"region"	"Persons 2022 0-5 years"	"Persons 2022 6-15 years"	"Persons 2022 16-19 years"	"Persons 2022 20-24 years"	"Persons 2022 25-29 years"	"Persons 2022 30-49 years"	"Persons 2022 50-59 years"	"Persons 2022 60-66 years"	"Persons 2022 67-69 years"	"Persons 2022 70-79 years"	"Persons 2022 80 years or older"
"03010101 Sentrum 1 /rode 1"	0	0	0	0	0	0	0	0	0	0	0
"03010102 Sentrum 1 /rode 2"	9	8	4	37	62	140	24	7	3	3	0
"03010103 Sentrum 1 /rode 3"	0	0	0	3	14	13	0	0	0	0	0
"03010104 Sentrum 1 /rode 4"	6	3	9	150	155	138	23	5	0	7	0
"03010105 Sentrum 1 /rode 5"	10	8	4	67	128	232	51	17	3	9	3
"03010201 Sentrum 2 /rode 1"	7	6	7	94	126	152	21	9	0	3	0
"03010202 Sentrum 2 /rode 2"	4	7	9	98	141	206	31	12	3	13	3
"03010203 Sentrum 2 /rode 3"	0	0	0	0	0	0	0	0	0	0	0
"03010204 Sentrum 2 /rode 4"	38	32	13	61	169	305	63	24	13	25	8
"03010205 Sentrum 2 /rode 5"	0	6	3	18	14	38	9	3	0	0	0
"03010206 Sentrum 2 /rode 6"	33	16	17	128	280	418	77	29	3	16	8
"03010207 Sentrum 2 /rode 7"	28	23	18	94	196	354	81	43	3	14	3
"03010208 Sentrum 2 /rode 8"	34	29	9	124	255	472	111	54	16	21	8
"03010209 Sentrum 2 /rode 9"	43	35	21	155	256	498	106	26	8	14	3
"03010210 Sentrum 2 /rode 10"	66	31	33	378	475	630	83	31	7	10	3
"03010211 Sentrum 2 /rode 11"	0	0	0	10	13	30	3	0	0	0	0
"03010212 Sentrum 2 /rode 12"	89	75	20	228	448	682	176	106	39	111	45
"03010213 Sentrum 2 /rode 13"	74	50	23	158	260	509	81	32	16	38	8
"03010301 Sentrum 3 /rode 1"	45	62	34	108	245	402	127	83	22	46	14
"03010302 Sentrum 3 /rode 2"	53	78	41	155	363	606	132	58	19	42	15
"03010303 Sentrum 3 /rode 3"	34	32	16	70	133	261	80	16	10	21	9
"03010304 Sentrum 3 /rode 4"	21	18	12	12	23	128	103	63	29	81	27
"03010305 Sentrum 3 /rode 5"	0	3	0	0	0	0	0	0	0	0	0
"03010306 Sentrum 3 /rode 6"	0	0	0	0	0	3	0	0	0	0	0
"03010307 Sentrum 3 /rode 7"	3	0	12	48	36	42	6	5	3	5	0
"03010308 Sentrum 3 /rode 8"	17	36	14	158	202	236	49	26	12	14	14
"03010309 Sentrum 3 /rode 9"	3	0	0	0	0	0	0	3	0	0	3
"03010310 Sentrum 3 /rode 10"	0	0	0	0	0	0	0	0	0	0	0
"03010401 Filipstad"	36	23	14	58	109	355	202	114	35	98	23
"03010501 Skillebekk rode 1"	63	95	23	145	212	483	198	103	30	122	38
"03010502 Skillebekk rode 2"	37	58	26	61	91	251	138	98	38	157	90
"03010503 Skillebekk rode 3"	36	52	30	126	210	377	137	56	23	66	45
"03010504 Skillebekk rode 4"	71	97	47	130	245	516	210	126	50	128	49
"03010601 Frogner rode 1"	68	69	31	126	147	391	144	98	28	96	54
"03010602 Frogner rode 2"	42	33	21	46	71	173	93	55	25	89	40
"03010603 Frogner rode 3"	86	61	22	63	108	348	157	114	45	178	84
"03010604 Frogner rode 4"	31	43	9	32	91	220	119	88	30	81	56
"03010605 Frogner rode 5"	26	30	21	139	234	331	105	53	17	56	22
"03010606 Frogner rode 6"	61	62	36	65	144	366	159	104	31	122	57
"03010607 Frogner rode 7"	56	52	24	137	226	372	140	72	15	60	10
"03010608 Frogner rode 8"	51	49	38	82	143	314	155	91	22	91	43
"03010609 Frogner rode 9"	37	31	15	33	49	172	94	86	37	111	85
"03010610 Frogner rode 10"	38	30	18	85	244	418	111	69	26	63	24
"03010611 Frogner rode 11"	52	65	48	67	129	320	136	64	27	103	17
"03010612 Frogner rode 12"	53	76	26	37	80	245	148	95	54	126	60
"03010613 Frogner rode 13"	49	110	26	86	147	372	151	122	43	179	102
"03010614 Frogner rode 14"	0	0	0	0	0	0	0	0	0	0	0
"03010701 Uranienborg rode 1"	34	71	28	66	139	264	116	68	26	55	26
"03010702 Uranienborg rode 2"	37	79	27	86	197	318	136	79	25	79	56
"03010703 Uranienborg rode 3"	33	64	21	66	102	222	109	54	13	59	16
"03010704 Uranienborg rode 4"	33	57	36	96	126	271	144	68	22	61	29
"03010705 Uranienborg rode 5"	30	34	17	77	103	236	73	29	9	27	17
"03010706 Uranienborg rode 6"	14	35	16	30	35	108	55	33	7	24	6
"03010707 Uranienborg rode 7"	42	58	29	43	78	213	95	34	8	49	11
"03010708 Uranienborg rode 8"	13	16	8	52	89	95	45	17	8	17	4
"03010709 Uranienborg rode 9"	19	41	22	49	70	211	91	30	15	54	19
"03010710 Uranienborg rode 10"	6	6	0	9	13	26	3	0	0	3	0
"03010801 Homansbyen rode 1"	31	55	23	112	158	303	133	54	24	54	31
"03010802 Homansbyen rode 2"	34	33	25	99	208	322	92	38	21	35	13
"03010803 Homansbyen rode 3"	44	65	23	74	178	365	120	60	33	100	53
"03010804 Homansbyen rode 4"	35	22	19	145	295	363	81	37	11	24	7
"03010805 Homansbyen rode 5"	29	31	18	145	338	387	92	54	7	36	20
"03010806 Homansbyen rode 6"	60	49	16	150	281	522	125	90	34	100	67
"03010807 Homansbyen rode 7"	21	17	9	88	107	173	47	19	7	18	6
"03010808 Homansbyen rode 8"	47	42	19	147	316	447	119	55	20	59	29
"03010809 Homansbyen rode 9"	59	72	36	205	268	404	92	43	19	44	22
"03010901 Majorstuen rode 1"	36	48	23	100	179	337	139	56	19	87	95
"03010902 Majorstuen rode 2"	37	38	19	65	108	273	82	39	13	48	22
"03010903 Majorstuen rode 3"	15	42	19	106	190	346	112	62	27	56	28
"03010904 Majorstuen rode 4"	29	48	29	125	178	270	81	43	11	31	6
"03010905 Majorstuen rode 5"	36	53	22	109	143	276	113	62	21	73	32
"03010906 Majorstuen rode 6"	30	28	19	145	260	350	87	38	21	44	30
"03010907 Majorstuen rode 7"	60	59	34	139	171	362	149	57	31	69	33
"03010908 Majorstuen rode 8"	40	41	23	90	208	326	85	45	20	72	39
"03010909 Majorstuen rode 9"	81	66	32	167	321	540	160	92	35	136	95
"03010910 Majorstuen rode 10"	41	66	26	113	144	278	104	70	32	154	74
"03010911 Majorstuen rode 11"	80	113	28	82	153	401	129	98	25	142	68
"03010912 Majorstuen rode 12"	57	52	23	81	184	364	119	69	31	57	21
"03010913 Majorstuen rode 13"	45	34	23	114	228	334	113	48	14	36	13
"03011001 Marienlyst"	57	109	27	181	216	411	98	74	33	98	54
"03011101 Fagerborg rode 1"	27	22	18	151	210	310	76	34	11	24	9
"03011102 Fagerborg rode 2"	35	63	19	42	93	276	100	64	21	94	44
"03011103 Fagerborg rode 3"	70	123	44	45	41	281	124	52	32	59	32
"03011104 Fagerborg rode 4"	50	61	22	83	224	407	118	39	11	29	15
"03011105 Fagerborg rode 5"	31	39	20	69	105	209	84	45	13	35	15
"03011106 Fagerborg rode 6"	40	38	17	88	164	332	91	44	13	43	6
"03011201 St.Hanshaugen rode 1"	52	34	39	207	323	501	126	60	17	38	8
"03011202 St.Hanshaugen rode 2"	60	54	22	123	195	406	115	42	14	22	7
"03011203 St.Hanshaugen rode 3"	81	88	23	131	206	452	109	47	22	47	15
"03011204 St.Hanshaugen rode 4"	82	53	37	206	371	645	138	65	18	60	26
"03011205 St.Hanshaugen rode 5"	42	38	9	88	173	275	54	32	9	25	12
"03011206 St.Hanshaugen rode 6"	41	49	16	122	212	358	86	30	15	39	7
"03011207 St.Hanshaugen rode 7"	82	67	27	121	267	468	117	44	17	25	14
"03011208 St.Hanshaugen rode 8"	58	88	38	96	148	393	116	53	14	54	28
"03011209 St.Hanshaugen rode 9"	63	105	52	84	136	329	156	106	28	106	52
"03011210 St.Hanshaugen rode 10"	0	0	0	0	0	0	0	0	0	0	0
"03011211 St.Hanshaugen rode 11"	27	9	13	78	103	141	44	13	8	28	10
"03011301 Gamle Aker rode 1"	32	34	11	41	122	277	73	41	10	30	30
"03011302 Gamle Aker rode 2"	45	27	12	146	291	425	93	47	17	44	19
"03011303 Gamle Aker rode 3"	145	151	70	301	477	840	149	77	16	53	17
"03011304 Gamle Aker rode 4"	22	21	8	147	332	471	78	32	7	14	3
"03011305 Gamle Aker rode 5"	128	75	28	203	498	985	154	76	15	37	15
"03011401 Ila rode 1"	60	70	28	80	197	356	97	50	15	26	16
"03011402 Ila rode 2"	60	78	22	75	160	348	81	40	19	28	21
"03011403 Ila rode 3"	69	73	29	87	243	477	131	95	41	71	56
"03011404 Ila rode 4"	45	53	19	52	204	325	68	23	5	33	15
"03011405 Ila rode 5"	91	64	25	238	512	755	111	47	22	46	26
"03011406 Ila rode 6"	64	71	25	91	276	634	127	63	24	55	13
"03011501 Lindern rode 1"	87	122	37	35	87	319	111	44	16	33	21
"03011502 Lindern rode 2"	111	116	31	49	133	410	131	102	40	115	57
"03011503 Lindern rode 3"	31	38	7	98	78	205	63	39	18	69	113
"03011504 Lindern rode 4"	82	102	33	150	223	557	125	58	11	26	7
"03011601 Sagene rode 1"	41	23	12	74	143	240	37	18	6	16	3
"03011602 Sagene rode 2"	72	168	64	45	60	252	77	33	19	37	15
"03011603 Sagene rode 3"	41	20	7	9	84	233	45	18	8	31	13
"03011604 Sagene rode 4"	67	27	7	37	137	386	74	29	13	17	7
"03011605 Sagene rode 5"	130	119	40	94	258	617	140	61	32	104	32
"03011606 Sagene rode 6"	45	31	7	53	191	364	77	32	18	26	5
"03011607 Sagene rode 7"	59	57	19	55	186	387	66	30	7	36	14
"03011701 Bjølsen rode 1"	33	25	6	50	117	226	52	23	12	14	7
"03011702 Bjølsen rode 2"	110	80	26	73	145	487	127	66	21	54	23
"03011703 Bjølsen rode 3"	40	40	16	55	113	246	46	47	14	37	9
"03011704 Bjølsen rode 4"	58	47	43	419	363	398	55	29	10	18	0
"03011705 Bjølsen rode 5"	15	8	0	35	128	252	47	22	9	31	45
"03011706 Bjølsen rode 6"	75	49	21	89	224	510	92	53	14	48	40
"03011707 Bjølsen rode 7"	35	17	14	66	130	300	77	40	18	44	43
"03011708 Bjølsen rode 8"	72	59	15	48	186	531	88	51	11	31	16
"03011709 Bjølsen rode 9"	3	18	3	3	3	17	12	3	3	3	3
"03011801 Sandaker rode 1"	194	126	49	310	429	909	240	151	77	139	26
"03011802 Sandaker rode 2"	0	0	0	0	0	0	0	0	0	0	0
"03011803 Sandaker rode 3"	168	88	33	299	380	709	122	75	33	96	37
"03011804 Sandaker rode 4"	245	105	25	166	360	883	162	102	35	102	18
"03011901 Åsen rode 1"	78	105	32	24	54	266	97	17	6	23	4
"03011902 Åsen rode 2"	156	143	35	111	393	967	222	129	60	204	80
"03011903 Åsen rode 3"	41	40	8	36	148	295	46	15	3	12	3
"03011904 Åsen rode 4"	119	105	40	118	400	796	193	96	35	71	39
"03011905 Åsen rode 5"	0	0	0	0	0	0	0	0	0	0	0
"03011906 Åsen rode 6"	62	87	18	30	71	277	65	32	5	16	3
"03011907 Åsen rode 7"	40	33	9	78	123	280	122	72	21	36	8
"03011908 Åsen rode 8"	57	103	55	42	52	256	93	33	11	30	9
"03011909 Åsen rode 9"	101	74	11	33	137	406	61	46	13	34	12
"03011910 Åsen rode 10"	250	94	27	165	511	1023	169	122	46	87	34
"03012001 Torshov rode 1"	90	64	19	142	409	800	124	51	20	46	10
"03012002 Torshov rode 2"	145	79	35	180	566	984	166	103	26	57	14
"03012003 Torshov rode 3"	33	34	6	40	164	315	39	19	15	8	6
"03012004 Torshov rode 4"	83	138	43	34	80	349	109	49	12	27	10
"03012005 Torshov rode 5"	38	78	19	69	128	293	62	15	6	22	3
"03012006 Torshov rode 6"	33	25	15	51	190	338	54	23	14	9	3
"03012007 Torshov rode 7"	59	71	33	134	269	556	128	73	25	67	19
"03012008 Torshov rode 8"	64	55	22	79	121	352	104	45	15	25	8
"03012009 Torshov rode 9"	49	27	14	75	230	459	117	61	23	58	32
"03012010 Torshov rode 10"	68	99	29	73	133	353	90	29	11	24	6
"03012011 Torshov rode 11"	0	0	0	0	0	0	0	0	0	0	0
"03012012 Torshov rode 12"	10	27	11	37	49	103	30	22	7	21	3
"03012101 Sinsen rode 1"	100	68	21	112	308	696	120	42	19	42	24
"03012102 Sinsen rode 2"	42	36	3	21	46	159	34	25	7	35	4
"03012103 Sinsen rode 3"	68	102	30	107	186	471	107	49	18	34	15
"03012104 Sinsen rode 4"	32	26	13	37	138	225	29	17	3	16	7
"03012105 Sinsen rode 5"	44	25	4	58	186	421	53	31	4	32	12
"03012106 Sinsen rode 6"	65	47	14	67	249	644	98	40	14	22	8
"03012107 Sinsen rode 7"	52	61	18	81	233	413	95	44	10	24	10
"03012108 Sinsen rode 8"	116	88	42	172	403	879	162	74	30	82	39
"03012109 Sinsen rode 9"	34	23	12	56	182	378	64	18	8	27	3
"03012201 Rodeløkka rode 1"	105	96	44	204	401	810	130	69	22	79	56
"03012202 Rodeløkka rode 2"	44	59	26	107	225	485	98	46	13	26	8
"03012203 Rodeløkka rode 3"	54	19	24	141	240	371	76	29	5	6	3
"03012204 Rodeløkka rode 4"	25	40	15	39	54	165	74	45	16	20	5
"03012205 Rodeløkka rode 5"	51	50	21	85	194	354	67	35	10	23	8
"03012206 Rodeløkka rode 6"	62	31	11	61	216	491	73	30	12	14	10
"03012207 Rodeløkka rode 7"	217	188	61	146	416	942	205	91	39	74	6
"03012208 Rodeløkka rode 8"	81	138	39	116	223	644	187	121	41	103	58
"03012209 Rodeløkka rode 9"	0	0	0	0	0	0	0	0	0	0	0
"03012301 Grünerløkka rode 1"	95	128	66	173	237	456	161	82	41	89	31
"03012302 Grünerløkka rode 2"	65	71	27	116	168	425	115	42	16	26	3
"03012303 Grünerløkka rode 3"	61	85	39	79	137	376	94	37	10	42	38
"03012304 Grünerløkka rode 4"	56	54	27	103	256	489	96	45	13	26	3
"03012305 Grünerløkka rode 5"	46	30	25	154	244	425	75	19	7	16	0
"03012306 Grünerløkka rode 6"	52	59	15	198	271	436	97	37	14	31	6
"03012307 Grünerløkka rode 7"	22	13	7	107	263	324	53	18	15	12	6
"03012308 Grünerløkka rode 8"	77	70	29	125	232	477	88	33	16	22	8
"03012309 Grünerløkka rode 9"	25	21	12	114	178	317	65	22	10	18	3
"03012310 Grünerløkka rode 10"	43	23	15	113	205	380	98	32	8	11	7
"03012311 Grünerløkka rode 11"	38	59	31	102	153	285	77	35	16	22	10
"03012312 Grünerløkka rode 12"	46	86	25	137	241	483	120	25	6	11	7
"03012313 Grünerløkka rode 13"	34	36	19	176	217	393	81	13	7	18	3
"03012401 Tøyen rode 1"	152	156	42	150	374	923	152	60	18	43	10
"03012402 Tøyen rode 2"	45	46	11	129	225	447	103	39	17	14	3
"03012403 Tøyen rode 3"	34	24	10	14	93	244	25	7	7	12	0
"03012404 Tøyen rode 4"	36	33	18	159	288	551	88	39	17	32	11
"03012405 Tøyen rode 5"	41	42	11	46	205	461	78	39	14	33	15
"03012406 Tøyen rode 6"	124	80	22	88	267	842	174	81	35	76	27
"03012407 Tøyen rode 7"	0	0	0	0	0	0	0	0	0	0	0
"03012408 Tøyen rode 8"	84	71	26	79	234	591	100	29	18	18	12
"03012409 Tøyen rode 9"	41	84	25	18	103	350	82	31	9	25	12
"03012410 Tøyen rode 10"	0	4	3	0	0	13	0	3	0	0	0
"03012501 Grønland rode 1"	0	0	0	0	0	0	0	0	0	0	0
"03012502 Grønland rode 2"	34	33	26	54	154	348	98	65	17	45	23
"03012503 Grønland rode 3"	111	156	63	107	201	623	163	71	19	40	15
"03012504 Grønland rode 4"	90	114	26	90	170	523	127	64	22	37	16
"03012505 Grønland rode 5"	33	40	22	47	62	252	75	26	8	21	11
"03012506 Grønland rode 6"	106	104	24	76	159	658	186	83	38	69	24
"03012507 Grønland rode 7"	43	35	8	114	200	354	76	30	8	17	4
"03012508 Grønland rode 8"	99	97	38	74	190	486	101	75	27	54	17
"03012509 Grønland rode 9"	80	72	35	163	374	788	136	58	19	31	3
"03012601 Kampen rode 1"	74	75	20	116	270	587	102	43	10	31	7
"03012602 Kampen rode 2"	75	157	46	69	147	414	96	42	19	47	23
"03012603 Kampen rode 3"	46	57	20	33	107	318	79	57	19	74	71
"03012604 Kampen rode 4"	44	37	12	77	161	462	56	20	3	25	6
"03012605 Kampen rode 5"	119	151	82	116	227	629	174	80	13	41	5
"03012606 Kampen rode 6"	46	73	13	45	140	382	90	42	14	23	9
"03012607 Kampen rode 7"	76	164	51	61	141	535	165	65	32	66	21
"03012608 Kampen rode 8"	70	81	21	27	64	329	74	38	22	44	10
"03012609 Kampen rode 9"	36	64	15	28	74	303	73	29	13	26	6
"03012610 Kampen rode 10"	14	8	0	14	61	172	36	21	13	15	7
"03012701 Vålerenga rode 1"	30	40	15	19	69	252	90	45	7	17	7
"03012702 Vålerenga rode 2"	70	83	25	58	180	584	145	71	17	38	8
"03012703 Vålerenga rode 3"	123	216	61	83	170	656	241	116	47	85	26
"03012704 Vålerenga rode 4"	84	145	38	66	81	458	116	44	17	46	11
"03012705 Vålerenga rode 5"	56	110	34	30	78	341	93	43	13	27	5
"03012706 Vålerenga rode 6"	11	16	3	12	29	106	28	8	5	18	29
"03012801 Gamlebyen rode 1"	79	28	13	75	244	599	85	51	6	26	3
"03012802 Gamlebyen rode 2"	69	112	34	111	200	558	122	22	19	17	3
"03012803 Gamlebyen rode 3"	39	42	23	65	140	400	83	30	7	16	6
"03012804 Gamlebyen rode 4"	128	144	46	106	220	677	146	39	17	35	3
"03012805 Gamlebyen rode 5"	139	132	26	73	260	795	172	94	23	72	25
"03012901 Loenga"	0	0	0	0	0	0	0	0	0	0	0
"03012902 Loenga sør"	87	49	25	96	228	584	279	175	36	81	9
"03012903 Loenga nord"	117	40	41	145	330	797	256	102	28	51	10
"03013001 Grønlia"	12	9	8	55	68	104	32	12	3	5	0
"03013002 Sjursøya"	0	0	0	0	0	0	0	0	0	0	0
"03013003 Ekeberg"	14	40	16	21	13	69	46	30	20	61	31
"03013004 Ormsund"	25	57	19	23	25	114	72	38	21	40	6
"03013005 Nedre Bekkelaget"	59	108	58	64	72	285	209	118	40	110	41
"03013006 Ulvøya"	110	213	98	118	70	433	302	162	46	122	67
"03013007 Sørli"	102	217	64	75	53	353	182	127	44	147	106
"03013008 Bekkelagshøgda"	91	138	50	76	35	274	142	96	29	61	21
"03013009 Holtet"	146	306	98	74	65	546	245	150	41	158	86
"03013010 Brannfjell"	105	281	135	93	80	479	306	137	51	132	90
"03013011 Kastellet"	46	88	30	35	28	171	81	49	16	36	23
"03013012 Seterhøgda"	132	230	92	90	84	489	259	178	85	233	181
"03013101 Nedre Nordstrand"	81	164	101	112	78	387	362	181	68	202	79
"03013102 Midtåsen"	175	317	132	116	88	667	338	188	43	156	111
"03013103 Ljabru"	0	0	0	0	0	0	0	0	0	0	0
"03013104 Nordstrandshøgda"	205	399	167	112	109	766	368	168	66	211	136
"03013105 Bråten"	71	156	57	56	60	302	156	101	42	97	35
"03013106 Nordseter"	102	157	37	53	50	321	146	117	55	224	220
"03013107 Søndre Hellerud"	14	27	11	0	9	67	15	6	3	12	0
"03013108 Ljabru nord"	136	288	91	64	72	512	192	103	32	111	44
"03013109 Ljabru sør"	90	183	78	53	54	339	176	102	32	130	112
"03013201 Ljan"	190	315	127	126	119	717	414	286	110	298	127
"03013202 Øvre Ljanskollen"	38	125	33	35	32	208	87	35	23	52	14
"03013203 Skovbakken"	105	217	73	51	57	404	160	108	26	99	24
"03013204 Holmlia senter"	81	230	92	85	64	331	104	52	18	38	13
"03013205 Holmlia"	86	178	72	80	68	417	200	154	56	127	51
"03013206 Nedre Prinsdal"	155	310	125	125	132	666	262	137	45	130	57
"03013207 Asperud"	74	142	75	62	71	341	181	127	36	105	23
"03013208 Hauketo"	132	205	75	128	159	561	217	146	46	126	59
"03013209 Ravnåsen"	131	242	81	76	73	493	231	195	80	137	39
"03013210 Nordre Ås"	130	309	122	101	103	594	320	237	84	184	52
"03013211 Åsbråten"	159	280	111	120	137	603	269	180	49	100	18
"03013212 Hvervenbukta"	0	0	0	0	0	0	0	0	0	0	0
"03013213 Sloreåsen"	50	66	27	16	16	156	78	60	21	75	43
"03013214 Rosenholm"	0	3	3	3	3	43	16	8	0	3	0
"03013215 Øvre Prinsdal"	106	226	117	112	102	506	241	154	65	145	37
"03013301 Bjørnerud"	84	133	48	61	55	345	125	109	38	74	11
"03013302 Sværsvann"	7	6	3	5	3	21	13	9	3	9	7
"03013303 Godheim"	38	73	37	36	33	233	75	31	9	26	6
"03013304 Brenna"	95	159	71	74	70	360	144	128	41	68	20
"03013305 Dal"	74	107	74	78	59	305	167	86	31	69	23
"03013306 Munkerud"	150	357	103	93	70	695	276	129	42	113	34
"03013307 Mortensrud"	105	218	105	101	71	399	198	155	51	101	23
"03013308 Grønliåsen"	0	0	0	0	0	0	0	0	0	0	0
"03013309 Bjørnåsen"	0	0	0	0	0	0	0	0	0	0	0
"03013310 Meklenborg"	0	0	0	0	0	0	0	0	0	0	0
"03013311 Gjersrud"	6	6	0	7	8	13	14	0	0	9	0
"03013312 Stensrudåsen"	0	3	0	3	0	39	12	3	0	0	0
"03013313 Lofsrud"	33	59	7	16	20	144	41	35	17	58	27
"03013314 Tangen"	207	275	102	143	161	704	294	178	54	107	77
"03013315 Steinbråten"	82	160	55	61	33	353	151	66	27	53	23
"03013316 Brunåsen"	123	275	142	169	139	442	266	168	48	71	12
"03013317 Rudshøgda"	0	0	0	0	0	0	0	0	0	0	0
"03013318 Gjerdsrudhøgda"	0	0	0	0	0	8	0	0	0	3	3
"03013319 Bjørnåsen nord"	134	314	132	143	109	519	260	121	31	40	14
"03013320 Bjørnåsen sør"	143	244	89	88	103	419	146	58	9	24	4
"03013321 Meklenborg nord"	108	237	91	103	92	399	161	111	33	47	10
"03013322 Meklenborg sør"	150	308	129	127	122	506	225	132	23	64	19
"03013323 Rudshøgda sør"	110	157	64	70	85	294	114	71	16	46	18
"03013324 Rudshøgda nord"	87	168	69	59	64	268	109	67	22	45	13
"03013325 Rudshøgda vest"	134	268	108	119	100	472	174	90	25	63	16
"03013401 Hellinga"	94	140	36	33	38	307	118	57	19	64	22
"03013402 Lambertseter sentrum"	76	77	26	54	167	386	128	93	38	113	99
"03013403 Marmorberget"	80	115	34	46	126	408	116	64	20	57	14
"03013404 Lille Langerud"	80	141	40	47	41	331	113	63	31	46	11
"03013405 Nylænde"	89	131	51	63	180	494	185	122	37	153	73
"03013406 Karlsrud"	64	77	39	40	109	309	111	70	32	65	44
"03013407 Munkelia sør"	102	158	60	41	31	340	124	62	12	36	21
"03013408 Blåfjellet"	0	0	0	0	0	0	0	0	0	0	0
